[1]  LIFE-STUDY OF GENESIS MESSAGE ONE GENESIS THE GENERAL SKETCH
[712]  Since God did not come to Abraham in His glory with His majesty, Abraham did not recognize at first that it was Jehovah God who was visiting him.
[713]  Although God remained at Abraham's tent door for several hours, talking a great deal to him, God did not say a word about His purpose in coming to secure an intercessor.
[714]  Perhaps you want a brother to do a certain thing for you.
[715]  If you are wise, you will not come to him and immediately ask him to do what you desire.
[716]  At the very end of your visit, as the brother is seeing you to the door or conducting you on your way, you may open yourself to him and tell him of your desire.
[717]  However, if he does not linger with you but says, "See you in the meeting tonight," you will realize that his heart is too cold and that he would not be interested in doing what you want him to do.
[718]  Only when God rose up and walked away from the tent and Abraham accompanied and conducted Him and the two angels on their way, did God tell Abraham of His intention.
[719]  Then, in chapter eighteen God came to him at the oaks of Mamre in Hebron not as the God of glory nor as the Most High God, the Possessor of heaven and earth, nor as the El-Shaddai, but as a mortal man to enjoy a meal with His intimate friend.
[720]  Apparently Abraham interceded for Sodom; actually he interceded for Lot.
[721]  The proof is in 19:29: "And it came to pass, when God destroyed the cities of the plain, that God remembered Abraham, and sent Lot out of the midst of the overthrow, when he overthrew the cities in the which Lot dwelt."
[722]  Whenever we have the deep sense that God has come to us on a human level, we shall realize that this is the time when God will initiate an intercession for us to carry out.
[723]  When Abraham challenged God, God might have said, "I have found a man on earth who knows My heart so well that he does not pray, ask, or beg; He challenges Me. I must do what he says because I have been challenged by My dear friend.
[724]  Abraham's challenge to God was according to God's righteous way 18:23-25 .
[725]  If we say this, God might say, "Yes, I am a loving God, but to love is up to Me. When I feel happy, I love.
[726]  As I read through the verses about Lot again and again, I could not find a hint that God ever appeared to him.
[727]  Although God and the two angels visited Abraham, only the two angels came to Lot.
[728]  Does this mean that God is unfair or a respecter of persons?
[729]  God did not appear to Lot or reveal Himself to Lot, because Lot was passive, not actively seeking God, and was living in a wicked city.
[730]  He did not follow God in a direct way but in an indirect way and did not walk in the way of God.
[731]  Lot left others' spiritual influence because of material substance 13:5-13 .
[732]  Lot was sovereignly warned by being captured 14:11-12 .
[733]  God was merciful to him, not allowing him to live in Sodom peacefully.
[734]  As a warning and a discipline, God caused Lot to be captured.
[735]  Lot's children were corrupted by living in the wicked city.
[736]  The word of the angels in 19:12 indicates that Lot might have had sons as well as daughters.
[737]  In chapter eighteen Abraham might have considered that there were at least ten people in Lot's family.
[738]  The angels said to Lot, "Hast thou here any besides? son-in-law, and thy sons, and thy daughters, and whatsoever thou hast in the city, bring them out of this place: for we will destroy this place, because the cry of them is waxen great before the face of the Lord; and the Lord has sent us to destroy it" 19:12-13 .
[739]  Lot had to tell his sons-in-law and his children that God was about to judge that city.
[740]  Lot's wife was saved from destruction, but she became a pillar of salt 19:15-17, 26; Luke 17:32 .
[741]  That Lot's wife became a pillar of salt meant that she had lost her usefulness in the hand of God and had become a sign of shame.
[742]  The previous message was on Lot, who was a defeated righteous man.
[743]  The record of Lot's wife becoming a pillar of salt is found in the section on living in fellowship with God.
[744]  Although this section in Genesis covering chapters eighteen through twenty-four is the record of a life that was in fellowship with God, it includes the black record of a defeated saved man, his wife, and his two daughters.
[745]  We were sent here by God to rescue you and all your family, but only these have been found.
[746]  As we have already pointed out, there is no doubt that Lot's wife was saved from destruction.
[747]  This is so definitely and clearly revealed that no one can argue with it.
[748]  Although the Bible teaches us to love others, here Luke 14:26, a holy word out of the mouth of the Lord Jesus, says, "If anyone comes to Me and does not hate his father and mother and wife and children and brothers and sisters, and moreover, his own soul life also, he cannot be My disciple."
