[1]  LIFE-STUDY OF EXODUS MESSAGE ONE AN INTRODUCTORY WORD
[317]  In Exodus 16 and Numbers 11 we are given a brief description of manna.
[318]  We have pointed out that the quails came in the evening, but the manna was sent in the morning.
[319]  Exodus 16:21 says that the children of Israel gathered it every morning.
[320]  The fact that manna came in the morning indicates that it gives us a new beginning.
[321]  In the previous message we pointed out that manna came from heaven 16:4 , that it came with the dew 16:13b-14; Num 11:9 , and that it came in the morning 16:13b, 21 .
[322]  In this message we shall consider a number of other characteristics of manna.
[323]  In 16:31 and Numbers 11:7 we are told that the manna was like coriander seed.
[324]  This indicates that as food Christ is full of life.
[325]  When we eat Christ, He comes into us as a seed.
[326]  Numbers 11:8 says that the taste of manna was as the taste of fresh oil, or of oil cakes.
[327]  When we eat Christ as our manna, we taste the Spirit of God.
[328]  In this message we come to a very deep matter concerning manna: the keeping of an omer of manna in a pot before the Lord for future generations 16:31-36 .
[329]  The commandment to lay up this portion of manna before the Lord was somewhat unusual.
[330]  Nowhere else in the Bible do we read that God commanded His people to preserve an item of food before Him for coming generations.
[331]  But after the children of Israel had begun to enjoy manna, God charged them to take a pot, and put an omer full of manna therein, and lay it up before Jehovah 16:33, Heb .
[332]  The fact that the Christ we eat is the Christ we preserve indicates that whatever we eat of Christ will become a memorial in generations to come.
[333]  Only the Christ we have eaten and experienced is worthy of remembrance.
[334]  The Christ whom we enjoy will be an eternal memorial, because the Christ we experience and enjoy becomes our very constitution.
[335]  He actually becomes the reconstituting element for God s people, that element which causes them to be reconstituted.
[336]  LIFE-STUDY OF EXODUS MESSAGE THIRTY-NINE THE HEAVENLY DIET MANNA 5 Scripture Reading: Exo 16:13b-15, 31-36; Heb 9:4; Rev 2:17 B. In a Golden Pot
[337]  In 16:33 we see that an omer full of manna was placed in a pot and laid up before the Lord to be kept for future generations.
[338]  Hebrews 9:4 speaks of the golden pot that had the manna.
[339]  Thus, the hidden manna was in a golden pot.
[340]  The manna concealed in the golden pot signifies that our life is hidden with Christ in God.
[341]  In Colossians 3:3 Paul tells us that our life has been hidden with Christ in God.
[342]  In 16:34 we read that Aaron laid up the pot with an omer of manna before the Testimony, to be kept.
[343]  Some translators of the Bible consider that the testimony here refers to the ark.
[344]  In the Old Testament the testimony does not refer to the ark; it refers to the law of God, the Ten Commandments.
[345]  According to Revelation 2:17, the hidden manna is for the overcomers.
[346]  The open manna was for the enjoyment of the Lord s people in a public way; the hidden manna is a special portion reserved for His overcoming seekers who overcome the degradation of the worldly church.
[347]  While the church goes the way of the world, these overcomers come forward to abide in the presence of God in the Holy of Holies, where they enjoy the hidden Christ as a special portion for their daily supply.
[348]  LIFE-STUDY OF EXODUS MESSAGE FORTY THE LIVING WATER OUT OF THE SMITTEN ROCK 1 Scripture Reading: Exo 17:1-7; Num 20:1-13; 1 Cor 10:1-4
[349]  Having already covered the heavenly manna in chapter sixteen, we come in this message to the living water out of the smitten rock 17:1-7 .
[350]  We need to pay attention to the sequence of events in chapters sixteen and seventeen.
[351]  When the children of Israel were in Egypt, they saw God s almighty power displayed in the plagues brought upon the Egyptians miraculously by divine intervention.
[352]  Furthermore, they experienced the Passover and the exodus, through which they were delivered from Pharaoh s tyranny.
[353]  Having made their exodus from Egypt, they crossed the Red Sea.
[354]  Then, at Marah, God s people experienced the changing of the bitter water into sweet water.
[355]  In many places the Bible tells us that God is our rock.
[356]  Deuteronomy 32:18 refers to God as the rock who begot us.
[357]  This indicates that as our rock God is our Father.
[358]  LIFE-STUDY OF EXODUS MESSAGE FORTY-ONE THE LIVING WATER OUT OF THE SMITTEN ROCK 2 Scripture Reading: Exo 17:1-7; Num 20:1-13; 1 Cor 10:1-4 THE CHILDREN OF ISRAEL TEMPTING GOD
[359]  When the children of Israel came into a region where there was no water, they quarreled with Moses and tempted God 17:1-2; Num 20:2-3 .
[360]  Suppose that you had been among the children of Israel at that time.
[361]  You would have seen God s miraculous power exercised in sending the plagues on the Egyptians.
[362]  In 17:7 we are told that the name of the place was called Massah and Meribah because of the quarreling of the children of Israel and because they tempted the Lord.
[363]  The original name of this place, perhaps the native name, was Rephidim.
[364]  In our family life or church life God often allows us to come to a stage of dryness.
[365]  Concerning the water flowing from the smitten rock in 17:6, there are some matters which are spiritual and mysterious.
[366]  In order to understand these matters, we need to see that every record in the Bible has a spiritual significance.
[367]  We should not try to understand any portion of the biblical record simply according to the black and white letter.
[368]  I. THE WATER OF LIFE BEING THE TRIUNE GOD
[369]  The water of life is the Triune God flowing out to be our life.
[370]  To say that the water of life is the Triune God may shock those who are systematic and dogmatic in their theology.
[371]  In this verse Paul says, The grace of the Lord Jesus Christ, and the love of God, and the fellowship of the Holy Spirit be with you all.
[372]  We have pointed out that the water of life is the Triune God.
[373]  Some may wonder whether the water of life is the Spirit or it is the Triune God.
[374]  The proper way to understand the divine revelation in the Bible concerning this is to say that the water of life is the Spirit, the Spirit is the Triune God, and the Triune God is the water of life.
[375]  LIFE-STUDY OF EXODUS MESSAGE FORTY-THREE DRINKING THE WATER OF LIFE 1 Scripture Reading: Exo 17:3a, 6; John 7:37-39; 4:10, 14; 1 Cor 10:4; 12:13, 3; Rev 21:6; 22:1-2, 17; Acts 2:17a, 21
